,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
mean_fit_time,0.019965457916259765,0.01576676368713379,0.022236204147338866,0.014583444595336914,0.018065977096557616,0.022528886795043945,0.5868515491485595,0.3548741817474365,0.3982560634613037,0.1766202449798584,0.15749282836914064,0.11433200836181641,0.0630460262298584,0.06863412857055665,0.09129080772399903,0.053905582427978514,0.06925201416015625,0.05689592361450195,0.05810737609863281,0.04892997741699219,0.057186222076416014,0.0674346923828125,0.5221506118774414,0.07294788360595703,0.39036197662353517,0.05154361724853516,0.3504831790924072
std_fit_time,0.0070671148254710416,0.0007044539938315479,0.0074428285791742575,0.002327951914911387,0.004938517190665638,0.005170226913714278,0.14105627017902583,0.18422052456385773,0.10296024640750621,0.09393930376218947,0.03428743390516836,0.023314772219299024,0.01951131299828829,0.02273636140820067,0.04748995281781431,0.006511097850109852,0.02298325312241326,0.005958967923923782,0.01146377597553133,0.003661695513461299,0.00900823396099045,0.0024736545145989147,0.08514323044482369,0.027225739963480076,0.015107635145960864,0.004811830080240873,0.05572893842528862
mean_score_time,0.009105730056762695,0.017781496047973633,0.010398197174072265,0.009341716766357422,0.0061896324157714845,0.01715569496154785,0.01609339714050293,0.013576507568359375,0.008547544479370117,0.008949947357177735,0.010961294174194336,0.008380699157714843,0.008846426010131836,0.010922813415527343,0.008117389678955079,0.006757164001464843,0.011243200302124024,0.008693122863769531,0.0065480232238769535,0.007515907287597656,0.00755605697631836,0.014154815673828125,0.02428545951843262,0.01903085708618164,0.0312654972076416,0.009574031829833985,0.023627614974975585
std_score_time,0.002103992007103126,0.007738767266709418,0.004081899008697176,0.002283062308200832,0.0024485787183774785,0.010013845618911646,0.008716288897335566,0.006240167814623831,0.002769421504448791,0.0022784464066014777,0.004940199289964517,0.004076112618894253,0.0028445418650157456,0.006008876116116848,0.0020865980151620316,0.001102613901414971,0.0034797247490963804,0.0033041705966464895,0.0029940253650736106,0.0022493644582954656,0.0023396606679825125,0.004796185829375239,0.0017591447759346618,0.017880719698229772,0.005420662277055367,0.0010073586754996483,0.007255013363430876
param_clf,"SVC(C=50, gamma=0.0001, probability=True)","SVC(C=50, gamma=0.0001, probability=True)","SVC(C=50, gamma=0.0001, probability=True)","SVC(C=50, gamma=0.0001, probability=True)","SVC(C=50, gamma=0.0001, probability=True)","SVC(C=50, gamma=0.0001, probability=True)","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')","MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs')",RandomForestClassifier(max_depth=3),RandomForestClassifier(max_depth=3),RandomForestClassifier(max_depth=3),RandomForestClassifier(max_depth=3),RandomForestClassifier(max_depth=3),RandomForestClassifier(max_depth=3)
param_clf__C,1,1,50,50,1000,1000,,,,,,,,,,,,,,,,,,,,,
param_clf__gamma,0.001,0.0001,0.001,0.0001,0.001,0.0001,,,,,,,,,,,,,,,,,,,,,
param_clf__kernel,rbf,rbf,rbf,rbf,rbf,rbf,,,,,,,,,,,,,,,,,,,,,
param_sclr__scaler,StandardScaler(),StandardScaler(),StandardScaler(),StandardScaler(),StandardScaler(),StandardScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler(),MinMaxScaler()
param_clf__alpha,,,,,,,0.1,0.1,0.1,0.001,0.001,0.001,1e-05,1e-05,1e-05,1e-07,1e-07,1e-07,1e-09,1e-09,1e-09,,,,,,
param_clf__hidden_layer_sizes,,,,,,,10,12,14,10,12,14,10,12,14,10,12,14,10,12,14,,,,,,
param_clf__solver,,,,,,,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,lbfgs,,,,,,
param_clf__max_depth,,,,,,,,,,,,,,,,,,,,,,3,3,5,5,7,7
param_clf__n_estimators,,,,,,,,,,,,,,,,,,,,,,10,100,10,100,10,100
params,"{'clf': SVC(C=50, gamma=0.0001, probability=True), 'clf__C': 1, 'clf__gamma': 0.001, 'clf__kernel': 'rbf', 'sclr__scaler': StandardScaler()}","{'clf': SVC(C=50, gamma=0.0001, probability=True), 'clf__C': 1, 'clf__gamma': 0.0001, 'clf__kernel': 'rbf', 'sclr__scaler': StandardScaler()}","{'clf': SVC(C=50, gamma=0.0001, probability=True), 'clf__C': 50, 'clf__gamma': 0.001, 'clf__kernel': 'rbf', 'sclr__scaler': StandardScaler()}","{'clf': SVC(C=50, gamma=0.0001, probability=True), 'clf__C': 50, 'clf__gamma': 0.0001, 'clf__kernel': 'rbf', 'sclr__scaler': StandardScaler()}","{'clf': SVC(C=50, gamma=0.0001, probability=True), 'clf__C': 1000, 'clf__gamma': 0.001, 'clf__kernel': 'rbf', 'sclr__scaler': StandardScaler()}","{'clf': SVC(C=50, gamma=0.0001, probability=True), 'clf__C': 1000, 'clf__gamma': 0.0001, 'clf__kernel': 'rbf', 'sclr__scaler': StandardScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 0.1, 'clf__hidden_layer_sizes': 10, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 0.1, 'clf__hidden_layer_sizes': 12, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 0.1, 'clf__hidden_layer_sizes': 14, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 10, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 12, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 0.001, 'clf__hidden_layer_sizes': 14, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-05, 'clf__hidden_layer_sizes': 10, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-05, 'clf__hidden_layer_sizes': 12, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-05, 'clf__hidden_layer_sizes': 14, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-07, 'clf__hidden_layer_sizes': 10, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-07, 'clf__hidden_layer_sizes': 12, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-07, 'clf__hidden_layer_sizes': 14, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-09, 'clf__hidden_layer_sizes': 10, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-09, 'clf__hidden_layer_sizes': 12, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': MLPClassifier(alpha=0.1, hidden_layer_sizes=10, solver='lbfgs'), 'clf__alpha': 1e-09, 'clf__hidden_layer_sizes': 14, 'clf__solver': 'lbfgs', 'sclr__scaler': MinMaxScaler()}","{'clf': RandomForestClassifier(max_depth=3), 'clf__max_depth': 3, 'clf__n_estimators': 10, 'sclr__scaler': MinMaxScaler()}","{'clf': RandomForestClassifier(max_depth=3), 'clf__max_depth': 3, 'clf__n_estimators': 100, 'sclr__scaler': MinMaxScaler()}","{'clf': RandomForestClassifier(max_depth=3), 'clf__max_depth': 5, 'clf__n_estimators': 10, 'sclr__scaler': MinMaxScaler()}","{'clf': RandomForestClassifier(max_depth=3), 'clf__max_depth': 5, 'clf__n_estimators': 100, 'sclr__scaler': MinMaxScaler()}","{'clf': RandomForestClassifier(max_depth=3), 'clf__max_depth': 7, 'clf__n_estimators': 10, 'sclr__scaler': MinMaxScaler()}","{'clf': RandomForestClassifier(max_depth=3), 'clf__max_depth': 7, 'clf__n_estimators': 100, 'sclr__scaler': MinMaxScaler()}"
split0_test_score,0.8,0.8,0.8,0.9,0.7,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.8,0.8,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.8,0.8,0.9,0.8,0.8
split1_test_score,0.8,0.8,0.7,0.9,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.5,0.6,0.5,0.7,0.6,0.6,0.6,0.7,0.8,0.6,0.9,0.9,0.8,0.9,0.8,0.9
split2_test_score,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
split3_test_score,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,1.0,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0
split4_test_score,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.8888888888888888
mean_test_score,0.8355555555555556,0.8355555555555556,0.8377777777777776,0.8755555555555556,0.7533333333333332,0.7755555555555556,0.7977777777777778,0.7977777777777778,0.7977777777777778,0.7355555555555555,0.7577777777777779,0.7555555555555555,0.7733333333333333,0.7977777777777778,0.7955555555555556,0.7533333333333332,0.7733333333333333,0.7733333333333333,0.7933333333333332,0.8133333333333335,0.7933333333333332,0.8533333333333333,0.8777777777777779,0.8355555555555556,0.8755555555555556,0.8133333333333335,0.8777777777777779
std_test_score,0.04354648431614534,0.04354648431614534,0.10076252487781898,0.0381031737766272,0.09747427644205027,0.1596910597619705,0.16605814837572805,0.16605814837572805,0.16605814837572805,0.1816794083197306,0.20444444444444446,0.14555131461166945,0.09469900334516675,0.16605814837572805,0.10990456016780659,0.09747427644205027,0.09469900334516675,0.09469900334516675,0.06028737762778016,0.03874576838702818,0.10786365421788087,0.053240660225381944,0.07436978013636225,0.04354648431614534,0.0381031737766272,0.03874576838702818,0.07436978013636225
rank_test_score,7,7,6,3,25,19,12,12,12,27,23,24,20,12,16,25,20,20,17,10,17,5,1,7,3,10,1
split0_train_score,0.8421052631578947,0.8421052631578947,0.9736842105263158,0.8947368421052632,1.0,0.9736842105263158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9736842105263158,1.0,1.0,1.0,1.0,0.9736842105263158,1.0,1.0,1.0,0.9736842105263158,1.0
split1_train_score,0.8421052631578947,0.8421052631578947,0.9473684210526315,0.8947368421052632,1.0,0.9736842105263158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9473684210526315,1.0,1.0,1.0,1.0,1.0,0.9736842105263158,1.0,0.9736842105263158,1.0,1.0,1.0
split2_train_score,0.8421052631578947,0.8421052631578947,0.9736842105263158,0.9210526315789473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
split3_train_score,0.8205128205128205,0.8205128205128205,0.9230769230769231,0.8461538461538461,1.0,0.9743589743589743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9743589743589743,0.9743589743589743,0.9230769230769231,1.0,0.9743589743589743,1.0
split4_train_score,0.8205128205128205,0.8205128205128205,0.9230769230769231,0.8974358974358975,1.0,0.9743589743589743,1.0,0.9743589743589743,1.0,0.9487179487179487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9743589743589743,0.9743589743589743,1.0,1.0,1.0
mean_train_score,0.8334682860998649,0.8334682860998649,0.9481781376518219,0.8908232118758435,1.0,0.9792172739541162,1.0,0.9948717948717949,1.0,0.9897435897435898,1.0,1.0,1.0,1.0,1.0,0.9894736842105264,0.9947368421052631,1.0,1.0,1.0,1.0,0.9843454790823213,0.9897435897435898,0.9742240215924427,1.0,0.989608636977058,1.0
std_train_score,0.01057809335614867,0.01057809335614867,0.022635887851812725,0.024427569109730735,0.0,0.010395743682899191,0.0,0.010256410256410265,0.0,0.02051282051282053,0.0,0.0,0.0,0.0,0.0,0.02105263157894739,0.010526315789473672,0.0,0.0,0.0,0.0,0.012784237336345516,0.012561485860426564,0.028089633036144465,0.0,0.012728557217329656,0.0
